LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3858)]             (BAG) shouting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3859)]             (BAG) shouts
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3860)]             (BAG) shove
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3861)]             (BAG) show's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3862)]             (BAG) showed
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3863)]             (BAG) showing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3864)]             (BAG) shown
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3865)]             (BAG) showrooms
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3866)]             (BAG) sidelines
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3867)]             (BAG) sigh
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3868)]             (BAG) sight
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3869)]             (BAG) signals
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3870)]             (BAG) significantly
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3871)]             (BAG) silence
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3872)]             (BAG) silks
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3873)]             (BAG) simply
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3874)]             (BAG) sir
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3875)]             (BAG) sit
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3876)]             (BAG) site
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3877)]             (BAG) sits
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3878)]             (BAG) sitter
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3879)]             (BAG) sitting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3880)]             (BAG) situated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3881)]             (BAG) situation
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3882)]             (BAG) skepticism
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3883)]             (BAG) skiing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3884)]             (BAG) skilled
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3885)]             (BAG) skins
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3886)]             (BAG) sleep
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3887)]             (BAG) slice
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3888)]             (BAG) slims
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3889)]             (BAG) slotting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3890)]             (BAG) slowed
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3891)]             (BAG) slump
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3892)]             (BAG) smokes
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3893)]             (BAG) so-called
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3894)]             (BAG) soap
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3895)]             (BAG) soap-opera
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3896)]             (BAG) soft
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3897)]             (BAG) soft-pedal
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3898)]             (BAG) sole
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3899)]             (BAG) somewhat
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3900)]             (BAG) son
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3901)]             (BAG) soon-to-be-introduced
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3902)]             (BAG) soothing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3903)]             (BAG) sorts
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3904)]             (BAG) sound
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3905)]             (BAG) soups
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3906)]             (BAG) source's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3907)]             (BAG) southern
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3908)]             (BAG) sparked
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3909)]             (BAG) specialized
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3910)]             (BAG) specially
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3911)]             (BAG) specialty-food
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3912)]             (BAG) specified
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3913)]             (BAG) speech
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3914)]             (BAG) spending
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3915)]             (BAG) spent
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3916)]             (BAG) spinoffs
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3917)]             (BAG) spirit
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3918)]             (BAG) spoke
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3919)]             (BAG) sports
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3920)]             (BAG) spread
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3921)]             (BAG) spreadsheets
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3922)]             (BAG) staffers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3923)]             (BAG) stains
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3924)]             (BAG) stake
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3925)]             (BAG) stand
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3926)]             (BAG) stand-alone
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3927)]             (BAG) standards
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3928)]             (BAG) standing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3929)]             (BAG) statements
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3930)]             (BAG) station
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3931)]             (BAG) stays
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3932)]             (BAG) steam
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3933)]             (BAG) steaming
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3934)]             (BAG) steering
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3935)]             (BAG) stepping
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3936)]             (BAG) sticker
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3937)]             (BAG) sticking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3938)]             (BAG) stimulated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3939)]             (BAG) stocked
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3940)]             (BAG) stockholders
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3941)]             (BAG) stop
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3942)]             (BAG) stopped
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3943)]             (BAG) storage
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3944)]             (BAG) story
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3945)]             (BAG) straight
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3946)]             (BAG) strangers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3947)]             (BAG) streamlined
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3948)]             (BAG) strength
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3949)]             (BAG) strengthening
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3950)]             (BAG) stressing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3951)]             (BAG) strike
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3952)]             (BAG) strikes
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3953)]             (BAG) struggled
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3954)]             (BAG) struggling
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3955)]             (BAG) stuck
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3956)]             (BAG) studio
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3957)]             (BAG) study
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3958)]             (BAG) stuff
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3959)]             (BAG) stunned
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3960)]             (BAG) sturdy
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3961)]             (BAG) styles
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3962)]             (BAG) stylish
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3963)]             (BAG) submarine-seeking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3964)]             (BAG) subscriber-
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3965)]             (BAG) subsidiaries
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3966)]             (BAG) subsidize
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3967)]             (BAG) substantially
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3968)]             (BAG) succeeds
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3969)]             (BAG) successful
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3970)]             (BAG) successor
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3971)]             (BAG) sue
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3972)]             (BAG) suffered
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3973)]             (BAG) suggested
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3974)]             (BAG) suicidal
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3975)]             (BAG) suit
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3976)]             (BAG) suit's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3977)]             (BAG) suite
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3978)]             (BAG) suitors'
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3979)]             (BAG) suits
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3980)]             (BAG) sunglasses
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3981)]             (BAG) supercharged
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3982)]             (BAG) supercomputers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3983)]             (BAG) superior
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3984)]             (BAG) superiors
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3985)]             (BAG) supplement
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3986)]             (BAG) suppliers'
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3987)]             (BAG) supplies
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3988)]             (BAG) supply
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3989)]             (BAG) support
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3990)]             (BAG) supports
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3991)]             (BAG) sure-fire
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3992)]             (BAG) surface
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3993)]             (BAG) surpasses
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3994)]             (BAG) surprised
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3995)]             (BAG) survey
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3996)]             (BAG) survive
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3997)]             (BAG) suspect
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (3998)]             (BAG) sustain
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (3999)]             (BAG) swap
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4000)]             (BAG) sweaters
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4001)]             (BAG) swell
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4002)]             (BAG) switched
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4003)]             (BAG) switching
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4004)]             (BAG) synchronous
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4005)]             (BAG) synthesis
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4006)]             (BAG) syrupy
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4007)]             (BAG) table
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4008)]             (BAG) take-home
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4009)]             (BAG) takeover
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4010)]             (BAG) talking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4011)]             (BAG) talking;
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4012)]             (BAG) taped
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4013)]             (BAG) target
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4014)]             (BAG) tariffs
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4015)]             (BAG) tax
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4016)]             (BAG) taxes
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4017)]             (BAG) tearfully
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4018)]             (BAG) technical
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4019)]             (BAG) technique
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4020)]             (BAG) technological
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4021)]             (BAG) teddy
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4022)]             (BAG) teen
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4023)]             (BAG) telemarketing's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4024)]             (BAG) television
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4025)]             (BAG) tellers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4026)]             (BAG) temporary
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4027)]             (BAG) tens
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4028)]             (BAG) tent
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4029)]             (BAG) tentative
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4030)]             (BAG) term
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4031)]             (BAG) terminal
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4032)]             (BAG) terrorists
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4033)]             (BAG) test
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4034)]             (BAG) test;
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4035)]             (BAG) testimony
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4036)]             (BAG) thanking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4037)]             (BAG) them's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4038)]             (BAG) theme
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4039)]             (BAG) themselves
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4040)]             (BAG) they'd
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4041)]             (BAG) thick
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4042)]             (BAG) third-quarter
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4043)]             (BAG) threat
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4044)]             (BAG) three-dimensional
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4045)]             (BAG) thrust
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4046)]             (BAG) thus
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4047)]             (BAG) tickets
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4048)]             (BAG) tie
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4049)]             (BAG) tied
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4050)]             (BAG) tight
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4051)]             (BAG) tighter
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4052)]             (BAG) timely
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4053)]             (BAG) times
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4054)]             (BAG) tire
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4055)]             (BAG) toddlers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4056)]             (BAG) toes
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4057)]             (BAG) toggle
[CORRECT]             1
[TOTAL]               2
